ID,IDCanton,Nombre
1,1,"Hospital                                          "
2,1,"Zapote                                            "
3,1,"San Francisco De Dos Rios                         "
4,1,"Uruca                                             "
5,1,"Mata Redonda                                      "
6,1,"Pavas                                             "
7,1,"Hatillo                                           "
8,1,"San Sebastian                                     "
9,1,"La Caja                                           "
10,1,"Paso Ancho Sur                                    "
11,1,"Carmen                                            "
12,1,"Barrio Mexico                                     "
13,1,"Catedral                                          "
14,1,"Corazon De Jesus                                  "
15,1,"Aranjuez                                          "
16,1,"Pitahaya                                          "
17,1,"Cristo Rey                                        "
18,1,"Omar Dengo                                        "
19,1,"San Bosco                                         "
20,1,"Gonzalez Viquez                                   "
21,1,"Naciones Unidas                                   "
22,1,"Barrio Lujan                                      "
23,1,"Paso Ancho Norte                                  "
24,1,"Sagrada Familia                                   "
25,1,"Rincon Grande                                     "
26,1,"Maria Reina                                       "
27,1,"Villa Esperanza                                   "
28,1,"Rositer Carballo (Las Brisas)                     "
29,1,"C.P. Cristo Rey                                   "
30,1,"La Carpio                                         "
31,1,"Cordoba                                           "
32,1,"Santa Marta                                       "
33,1,"Peregrina (Invu)                                  "
34,1,"Perpetuo Socorro                                  "
35,1,"Invu # 8                                          "
36,1,"Colonia 15 De Setiembre                           "
37,1,"Colonia Kennedy                                   "
38,2,"Escazu                                            "
39,2,"San Antonio                                       "
40,2,"San Rafael                                        "
41,2,"Bebedero O San Francisco                          "
42,2,"Guachipelin (San Gabriel)                         "
43,2,"Carmen (Chiverral)                                "
44,2,"Belo Horizonte Norte                              "
45,3,"Desamparados                                      "
46,3,"San Miguel                                        "
47,3,"Jerico                                            "
48,3,"Higuito                                           "
49,3,"San Juan De Dios                                  "
50,3,"San Rafael Arriba                                 "
51,3,"San Rafael Abajo                                  "
52,3,"San Antonio                                       "
53,3,"Frailes                                           "
54,3,"Bustamante O Alcira                               "
55,3,"Patarra                                           "
56,3,"San Cristobal Sur                                 "
57,3,"San Cristobal Norte                               "
58,3,"Rosario                                           "
59,3,"Guadarrama                                        "
60,3,"La Joya                                           "
61,3,"Fatima De Damas                                   "
62,3,"Calle Fallas                                      "
63,3,"Gravilias                                         "
64,3,"Pacaya                                            "
65,3,"El Llano                                          "
66,3,"Manzano (Manzanillo)                              "
67,3,"Guatuso                                           "
68,3,"Trinidad (Parte Este)                             "
69,3,"Cristo Rey                                        "
70,3,"Los Guido                                         "
71,3,"Las Lomas                                         "
72,3,"San Jeronimo                                      "
73,3,"Violeta (Rincon Morales)                          "
74,3,"San Lorenzo                                       "
75,3,"Valencia                                          "
76,3,"El Porvenir                                       "
77,3,"La Capri                                          "
78,3,"C.P. San Rafael Arriba                            "
79,3,"Empalme Arriba Guaria(Parte Oeste)                "
80,3,"H.A. Ofelia Carvajal De Naranjo                   "
81,3,"H.A. San Cayetano                                 "
82,3,"Llano Bonito                                      "
83,3,"Chirogres                                         "
84,4,"Santiago                                          "
85,4,"Pozos                                             "
86,4,"Mercedes Sur                                      "
87,4,"Mercedes Norte                                    "
88,4,"Bocana                                            "
89,4,"Jilgueral                                         "
90,4,"Tufares                                           "
91,4,"Salitrales                                        "
92,4,"Alto La Palma                                     "
93,4,"Barbacoas (San Isidro)                            "
94,4,"Piedades                                          "
95,4,"San Juan                                          "
96,4,"Grifo Alto                                        "
97,4,"Llano Grande                                      "
98,4,"Grifo Bajo                                        "
99,4,"San Rafael Arriba                                 "
100,4,"Floralia                                          "
101,4,"Candelarita                                       "
102,4,"Desamparaditos                                    "
103,4,"San Antonio                                       "
104,4,"Guarumal                                          "
105,4,"Zapaton (San Carlos)                              "
106,4,"Pedernal O San Pedro                              "
107,4,"Gamalotillo                                       "
108,4,"Los Angeles                                       "
109,4,"La Gloria                                         "
110,4,"Mastatal                                          "
111,4,"Santa Marta                                       "
112,4,"Carit                                             "
113,4,"Cortezal                                          "
114,4,"Cerbatana                                         "
115,4,"San Martin                                        "
116,4,"Charcon (Rio Viejo)                               "
117,4,"Cristo Rey                                        "
118,4,"San Miguel                                        "
119,4,"Bajo Badilla                                      "
120,4,"Vista De Mar Norte                                "
121,4,"Bajo Rey                                          "
122,4,"H.A. Corazon De Jesus                             "
123,5,"San Marcos                                        "
124,5,"San Pedro                                         "
125,5,"San Martin                                        "
126,5,"San Lorenzo                                       "
127,5,"Guadalupe                                         "
128,5,"Rodeo Norte                                       "
129,5,"San Carlos                                        "
130,5,"Esquipulas                                        "
131,5,"San Jeronimo                                      "
132,5,"San Miguel O Salado                               "
133,5,"Zapotal                                           "
134,5,"Napoles                                           "
135,5,"Quebrada Arroyo                                   "
136,5,"H.A. Los Santos                                   "
137,6,"Aserri                                            "
138,6,"Poas                                              "
139,6,"Salitrillos                                       "
140,6,"Jocotal Abajo                                     "
141,6,"Tarbaca O Praga                                   "
142,6,"Vuelta De Jorco                                   "
143,6,"Monte Redondo                                     "
144,6,"San Gabriel                                       "
145,6,"Limonal                                           "
146,6,"La Legua                                          "
147,6,"Bajo De Parrita                                   "
148,6,"Monterrey                                         "
149,6,"Legua De Los Naranjos                             "
150,6,"Uruca                                             "
151,6,"El Tigre                                          "
152,6,"Cedral                                            "
153,6,"Tranquerillas                                     "
154,6,"Alto Aguacate                                     "
155,6,"Laguna (Bajo Bijagual)                            "
156,6,"Carmen                                            "
157,6,"Ojo De Agua (Parte Norte)                         "
158,6,"Santa Teresita                                    "
159,6,"H.A. San Francisco De Asis                        "
160,7,"Colon                                             "
161,7,"Jaris                                             "
162,7,"Guayabo                                           "
163,7,"Tabarcia                                          "
164,7,"Piedras Blancas                                   "
165,7,"Morado                                            "
166,7,"Piedras Negras                                    "
167,7,"Picagres                                          "
168,7,"Llano Grande                                      "
169,7,"Corralar                                          "
170,7,"Quitirrisi                                        "
171,7,"Bajo De Loaiza (San Lorenzo)                      "
172,7,"Ticufres                                          "
173,7,"Rodeo                                             "
174,7,"Brasil                                            "
175,7,"San Bosco                                         "
176,7,"San Rafael (Cedral)                               "
177,7,"Corrogres (La Fila El Carmen)                     "
178,7,"Bajo Bustamante O Angeles                         "
179,8,"Guadalupe                                         "
180,8,"H.A.Carlos Maria Ulloa                            "
181,8,"San Francisco                                     "
182,8,"Calle Blancos Y San Gabriel                       "
183,8,"Mata De Platano O Carmen                          "
184,8,"Ipis Abajo                                        "
185,8,"Purral                                            "
186,8,"Rancho Redondo                                    "
187,8,"Vista De Mar                                      "
188,8,"Los Angeles                                       "
189,8,"Facio Y La Mora                                   "
190,8,"Cuadros                                           "
191,9,"Santa Ana                                         "
192,9,"Salitral                                          "
193,9,"Pozos                                             "
194,9,"Matinilla                                         "
195,9,"Rio Oro                                           "
196,9,"Piedades                                          "
197,9,"Brasil                                            "
198,9,"La Mina                                           "
199,9,"San Rafael                                        "
200,10,"Alajuelita                                        "
201,10,"San Josecito                                      "
202,10,"San Antonio O El Llano                            "
203,10,"Concepcion Abajo                                  "
204,10,"San Felipe                                        "
205,10,"Lamparas O Corazon De Jesus                       "
206,10,"Aurora                                            "
207,10,"Concepcion Arriba                                 "
208,10,"Tejarcillos (Juan Rafael Mora)                    "
209,11,"San Isidro                                        "
210,11,"San Rafael                                        "
211,11,"San Pedro                                         "
212,11,"Jesus O Dulce Nombre                              "
213,11,"San Antonio                                       "
214,11,"Las Nubes                                         "
215,11,"Cascajal                                          "
216,11,"Corazon De Jesus                                  "
217,12,"San Ignacio                                       "
218,12,"Tablazo                                           "
219,12,"Chirraca (Parte Este)                             "
220,12,"Agua Blanca (Parte Norte)                         "
221,12,"Guaitil                                           "
222,12,"Toledo                                            "
223,12,"Palmichal                                         "
224,12,"Cangrejal                                         "
225,12,"Ceiba Este                                        "
226,12,"Coyolar                                           "
227,12,"Sabanillas                                        "
228,12,"Teruel                                            "
229,12,"Bijagual                                          "
230,12,"La Cruz                                           "
231,12,"Ococa                                             "
232,12,"Sevilla (Cacao)                                   "
233,12,"Bajo De Jorco                                     "
234,12,"Llano De La Mesa                                  "
235,12,"Zoncuano                                          "
236,12,"Las Limas                                         "
237,12,"Caspirola                                         "
238,12,"San Luis                                          "
239,12,"Escuadra                                          "
240,12,"Bajo Cacao O Cerdas                               "
241,12,"Uruca                                             "
242,12,"Vegas Del Parrita                                 "
243,12,"Linda Vista                                       "
244,12,"H.A. Acosta                                       "
245,13,"San Juan                                          "
246,13,"Anselmo Llorente                                  "
247,13,"Colima                                            "
248,13,"Cinco Esquinas                                    "
249,13,"Leon Xiii                                         "
250,13,"Cuatro Reinas                                     "
251,13,"Florida (Invu)                                    "
252,14,"San Vicente                                       "
253,14,"San Jeronimo                                      "
254,14,"La Trinidad (Guayabal)                            "
255,14,"Platanares                                        "
256,14,"Los Sitios                                        "
257,14,"H.A. Casa Nazareth                                "
258,14,"La Isla                                           "
259,15,"San Pedro                                         "
260,15,"Lourdes                                           "
261,15,"Sabanilla                                         "
262,15,"Betania                                           "
263,15,"San Rafael                                        "
264,15,"Cedros                                            "
265,16,"San Pablo                                         "
266,16,"San Pedro                                         "
267,16,"San Juan De Mata                                  "
268,16,"Montelimar (Los Sitios)                           "
269,16,"Las Delicias                                      "
270,16,"San Gabriel                                       "
271,16,"San Luis                                          "
272,16,"Bijagual                                          "
273,16,"San Rafael                                        "
274,16,"San Antonio De Tulin                              "
275,16,"San Francisco                                     "
276,16,"El Sur                                            "
277,16,"Potenciana Arriba                                 "
278,16,"El Barro                                          "
279,17,"Santa Maria                                       "
280,17,"Jardin                                            "
281,17,"Copey                                             "
282,17,"Providencia                                       "
283,17,"La Cima                                           "
284,17,"Trinidad                                          "
285,17,"Sukia O El Brujo                                  "
286,17,"San Gerardo                                       "
287,18,"Curridabat                                        "
288,18,"Granadilla Sur                                    "
289,18,"Sanchez                                           "
290,18,"Tirrases                                          "
291,18,"La Lia O Inmaculada                               "
292,18,"Cipreses                                          "
293,18,"Granadilla Norte                                  "
294,18,"Jose Maria Zeledon                                "
295,18,"Ciudadela Quince De Agosto                        "
296,19,"San Isidro De El General                          "
297,19,"La Palma                                          "
298,19,"Santa Rosa                                        "
299,19,"La Esperanza                                      "
300,19,"General Viejo                                     "
301,19,"Palmares                                          "
302,19,"Rivas                                             "
303,19,"San Pedro                                         "
304,19,"Candelaria O Angostura                            "
305,19,"Pedregoso                                         "
306,19,"San Ramon Sur                                     "
307,19,"Pacuarito                                         "
308,19,"Quebradas                                         "
309,19,"San Cristobal O Tinamaste                         "
310,19,"San Juan De Dios O Guabo                          "
311,19,"La Hermosa                                        "
312,19,"Bolivia                                           "
313,19,"San Juan Bosco (Patio De Agua)                    "
314,19,"La Repunta                                        "
315,19,"Buena Vista                                       "
316,19,"Pueblo Nuevo                                      "
317,19,"Canaan                                            "
318,19,"San Rafael Norte De San Isidro                    "
319,19,"Los Reyes                                         "
320,19,"San Rafael De Platanares                          "
321,19,"Carmen O Cajon                                    "
322,19,"Platanillo                                        "
323,19,"Quizarra (Parte Este)                             "
324,19,"San Gabriel                                       "
325,19,"Santa Teresa                                      "
326,19,"Pejibaye                                          "
327,19,"Santo Tomas                                       "
328,19,"Peñas Blancas                                     "
329,19,"Aguila Abajo                                      "
330,19,"San Pablo                                         "
331,19,"Zapote                                            "
332,19,"Division (Parte Oeste)                            "
333,19,"Desamparados                                      "
334,19,"San Miguel                                        "
335,19,"Mesas                                             "
336,19,"Savegre Abajo                                     "
337,19,"Santa Elena                                       "
338,19,"San Rafael De San Pedro                           "
339,19,"Brujo                                             "
340,19,"El Llano                                          "
341,19,"Villa Bonita                                      "
342,19,"Santa Lucia (Santa Luisa)                         "
343,19,"San Salvador                                      "
344,19,"San Blas (Linda Arriba)                           "
345,19,"Aguas Buenas                                      "
346,19,"San Agustin                                       "
347,19,"Herradura                                         "
348,19,"Tambor                                            "
349,19,"San Jeronimo                                      "
350,19,"Fatima                                            "
351,19,"Concepcion (Parte Este)                           "
352,19,"Sierra                                            "
353,19,"San Carlos                                        "
354,19,"Mercedes                                          "
355,19,"San Francisco                                     "
356,19,"La Linda                                          "
357,19,"La Union De San Pedro                             "
358,19,"Vista De Mar Norte                                "
359,19,"Calle Moras                                       "
360,19,"Los Angeles De Paramo                             "
361,19,"San Cayetano (Rio Nuevo)                          "
362,19,"San Juan De Miramar (Alto Sn Juan)                "
363,19,"Ceibo Arriba                                      "
364,19,"China Kicha                                       "
365,19,"San Antonio                                       "
366,19,"Siberia (Parte Oeste)                             "
367,19,"La Ese                                            "
368,19,"Las Juntas De Pacuar                              "
369,19,"Villa Ligia                                       "
370,19,"Los Chiles                                        "
371,19,"Chimirol                                          "
372,19,"San Martin (Las Mulas)                            "
373,19,"Guadalupe                                         "
374,19,"Rio Grande                                        "
375,19,"La Piedra De Rivas                                "
376,19,"Pavones                                           "
377,19,"El Hoyon                                          "
378,19,"Sinai                                             "
379,19,"Valencia                                          "
380,19,"Miravalles                                        "
381,19,"Trinidad                                          "
382,19,"Veracruz                                          "
383,19,"Mollejones                                        "
384,19,"Socorro                                           "
385,19,"Los Angeles De Ligia                              "
386,19,"Villanueva De Pedregoso                           "
387,19,"Santa Eduvigis                                    "
388,19,"Sagrada Familia                                   "
389,19,"Rosario O Arronis                                 "
390,19,"Miraflores                                        "
391,19,"Palmital                                          "
392,19,"Santiago                                          "
393,19,"La Esperanza De San Pedro                         "
394,19,"Villa Argentina                                   "
395,19,"San Ramon Norte                                   "
396,19,"Jardin (Parte Este)                               "
397,19,"Berlin                                            "
398,19,"Bajo Esperanza                                    "
399,19,"Pilar                                             "
400,19,"C.P. Palmares                                     "
401,19,"Cristo Rey                                        "
402,19,"California De Rio Nuevo                           "
403,19,"H.A. Mons.Delfin Quesada Castro                   "
404,19,"Piedra Alta                                       "
405,19,"Bonita                                            "
406,19,"Ceniza                                            "
407,19,"Cocori                                            "
408,19,"Cooperativa                                       "
409,19,"Invu Pedro Perez                                  "
410,19,"Morazan                                           "
411,19,"San Andres                                        "
412,19,"Tierra Prometida                                  "
413,19,"Baidambu                                          "
414,19,"La Aurora                                         "
415,19,"Tirra                                             "
416,19,"Rio Quebradas Arriba                              "
417,20,"San Pablo                                         "
418,20,"San Andres                                        "
419,20,"Llano Bonito (San Rafael Arriba)                  "
420,20,"San Isidro                                        "
421,20,"Santa Cruz                                        "
422,20,"Angostura Abajo                                   "
423,20,"San Rafael Abajo (Beneficio Cafe)                 "
424,20,"Santa Rosa Arriba Este                            "
425,20,"Cedral (Parte Norte)                              "
426,20,"San Francisco                                     "
427,20,"Trinidad                                          "
428,20,"San Martin                                        "
429,20,"La Lucha (Sur Del Rio)                            "
430,20,"San Antonio                                       "
431,20,"Higueron                                          "
432,20,"La Cuesta O Bajo De Tarrazu                       "
433,20,"Carrizales                                        "
434,20,"Santa Juana                                       "
435,21,"Alajuela                                          "
436,21,"Concepcion O El Llano                             "
437,21,"Canoas                                            "
438,21,"San Jose                                          "
439,21,"El Coyol                                          "
440,21,"Tuetal Sur                                        "
441,21,"Carrizal                                          "
442,21,"Ujarras                                           "
443,21,"San Antonio Del Tejar                             "
444,21,"El Roble                                          "
445,21,"Guacima (Santiago Oeste)                          "
446,21,"El Coco                                           "
447,21,"Las Vueltas                                       "
448,21,"San Isidro                                        "
449,21,"Itiquis                                           "
450,21,"Dulce Nombre De Laguna                            "
451,21,"Sabanilla                                         "
452,21,"San Luis                                          "
453,21,"Los Angeles                                       "
454,21,"Fraijanes                                         "
455,21,"San Rafael Este                                   "
456,21,"San Rafael Oeste                                  "
457,21,"Rio Segundo (Santiago Este)                       "
458,21,"Desamparados                                      "
459,21,"Turrucares                                        "
460,21,"Cinco Esquinas                                    "
461,21,"Cebadilla                                         "
462,21,"San Miguel O Cerrillos                            "
463,21,"Tambor (Santa Ana)                                "
464,21,"Cacao                                             "
465,21,"Tuetal Norte (Parte)                              "
466,21,"La Garita                                         "
467,21,"Poasito                                           "
468,21,"San Miguel De Sarapiqui                           "
469,21,"Pavas (Guarari)                                   "
470,21,"San Martin                                        "
471,21,"Siquiares                                         "
472,21,"Corazon De Jesus                                  "
473,21,"El Cerro                                          "
474,21,"Villa Bonita (Parte Sur)                          "
475,21,"Ciruelas                                          "
476,21,"Cacique                                           "
477,21,"Dulce Nombre O Las Animas                         "
478,21,"Pueblo Nuevo                                      "
479,21,"Montecillos (Parte Norte)                         "
480,21,"Nuestro Amo                                       "
481,21,"Invu Los Rodriguez                                "
482,21,"Tacacori                                          "
483,21,"Pacto Del Jocote                                  "
484,21,"Cerrillal                                         "
485,21,"Villa Helia (Finca Helia)                         "
486,21,"Quebradas                                         "
487,21,"Rosales                                           "
488,21,"California                                        "
489,21,"Las Pilas                                         "
490,21,"C.P. Talleres Industriales                        "
491,21,"C.P. San Rafael                                   "
492,21,"C.P. Ambito B (Minima)                            "
493,21,"C.P. Ambito C (Mediana Abierta)                   "
494,21,"C.P.Ambitos D(Med Cerrad)E(Maxima)                "
495,21,"C.P. Gerardo Rodriguez Echeverria                 "
496,21,"C.P. Adulto Mayor                                 "
497,21,"H.A. Santiago Crespo Calvo                        "
498,21,"Corazon De Jesus                                  "
499,21,"El Arroyo                                         "
500,21,"El Carmen                                         "
501,21,"Rincon Chiquito                                   "
502,21,"C.P. Adulto Joven                                 "
