ID,IDCanton,Nombre
503,21,"El Paraiso                                        "
504,22,"San Ramon                                         "
505,22,"Santiago                                          "
506,22,"San Jose (Rio Jesus)                              "
507,22,"San Juan                                          "
508,22,"Piedades Norte                                    "
509,22,"Piedades Noroeste                                 "
510,22,"Piedades Sur                                      "
511,22,"Salvador                                          "
512,22,"San Francisco                                     "
513,22,"San Miguel                                        "
514,22,"Bureal                                            "
515,22,"San Rafael                                        "
516,22,"Berlin                                            "
517,22,"Calle Zamora                                      "
518,22,"Llano De Brenes                                   "
519,22,"San Isidro                                        "
520,22,"Los Angeles Sur                                   "
521,22,"Bajo Cordoba                                      "
522,22,"Alfaro                                            "
523,22,"Volio                                             "
524,22,"Alto De Villegas                                  "
525,22,"Concepcion                                        "
526,22,"San Antonio De Zapotal                            "
527,22,"San Isidro De Peñas Blancas                       "
528,22,"Carrera Buena                                     "
529,22,"Bolivar (Esperanza)                               "
530,22,"La Esperanza                                      "
531,22,"Chachagua                                         "
532,22,"Bajo De Los Rodriguez                             "
533,22,"Colonia Trinidad                                  "
534,22,"Los Criques                                       "
535,22,"La Paz                                            "
536,22,"Guaria (Rio Grande)                               "
537,22,"Sector Los Angeles                                "
538,22,"Catarata                                          "
539,22,"Valle Azul                                        "
540,22,"Bajo Zuñiga                                       "
541,22,"Socorro                                           "
542,22,"La Guaria                                         "
543,22,"Angostura                                         "
544,22,"El Castillo                                       "
545,22,"C.P. San Ramon                                    "
546,22,"Zapotal (Parte Este)                              "
547,22,"H.A. San Ramon                                    "
548,22,"Ciudadela Jardines                                "
549,22,"Calle Leon                                        "
550,22,"Empalme                                           "
551,22,"San Martin (El Bosque)                            "
552,23,"Grecia                                            "
553,23,"Meson O Dulce Nombre                              "
554,23,"San Francisco                                     "
555,23,"San Jose Y Santa Gertrudis Norte                  "
556,23,"Santa Gertrudis Sur                               "
557,23,"Colonia Agricola Del Toro                         "
558,23,"San Roque                                         "
559,23,"Tacares                                           "
560,23,"Rincon De Arias                                   "
561,23,"Rio Cuarto                                        "
562,23,"Sn Rafael De Rio Cuarto(Cucaracho)                "
563,23,"La Arena                                          "
564,23,"Calle Rodriguez                                   "
565,23,"Cataluña                                          "
566,23,"Puente De Piedra                                  "
567,23,"Rincon De Salas                                   "
568,23,"Los Angeles De Bolivar                            "
569,23,"San Juan                                          "
570,23,"La Tabla                                          "
571,23,"San Luis                                          "
572,23,"San Miguel                                        "
573,23,"Los Angeles                                       "
574,23,"Los Lotes (San Vicente)                           "
575,23,"Bodegas                                           "
576,23,"Altos De Peralta                                  "
577,23,"Barrio Latino (Agualote)                          "
578,23,"Cajon (Barrio San Jose)                           "
579,23,"Santa Rita                                        "
580,23,"Santa Isabel                                      "
581,23,"Carbonal (Cristo Rey)                             "
582,23,"Calle San Jose                                    "
583,23,"San Miguel Arriba                                 "
584,23,"Calle Achiote                                     "
585,23,"San Isidro                                        "
586,23,"Cedro                                             "
587,23,"Poro                                              "
588,23,"Leon Cortes Castro                                "
589,23,"La Victoria                                       "
590,23,"San Vicente                                       "
591,23,"La Españolita                                     "
592,23,"Bajo Rosales                                      "
593,23,"Cajon Arriba                                      "
594,23,"H.A. Jafeth Jimenez Morales                       "
595,23,"Pata De Gallo                                     "
596,23,"La Argentina                                      "
597,24,"San Mateo                                         "
598,24,"Higuito                                           "
599,24,"Maderal                                           "
600,24,"Dulce Nombre                                      "
601,24,"Desmonte                                          "
602,24,"Jesus Maria                                       "
603,24,"Labrador                                          "
604,25,"Atenas                                            "
605,25,"Los Angeles                                       "
606,25,"Jesus                                             "
607,25,"Sabana Larga                                      "
608,25,"Estanquillo (San Antonio)                         "
609,25,"Escobal                                           "
610,25,"Mercedes                                          "
611,25,"Guacimo                                           "
612,25,"San Isidro                                        "
613,25,"Rincon De San Isidro                              "
614,25,"Concepcion                                        "
615,25,"Balsa                                             "
616,25,"San Jose Sur                                      "
617,25,"Santa Eulalia                                     "
618,25,"Morazan                                           "
619,25,"H.A. Hortensia Rodriguez S.De B                   "
620,26,"Naranjo                                           "
621,26,"Candelaria (Bajo Corrales)                        "
622,26,"San Antonio De La Cueva                           "
623,26,"San Juan (Acequia Grande)                         "
624,26,"San Miguel                                        "
625,26,"Palmitos                                          "
626,26,"Concepcion Este                                   "
627,26,"Rosario (El Hoyo)                                 "
628,26,"San Jose (San Juanillo)                           "
629,26,"Barranca                                          "
630,26,"San Antonio De Barranca                           "
631,26,"Cirri Sur                                         "
632,26,"Llano Bonito O Cirri Norte                        "
633,26,"San Roque                                         "
634,26,"Cañuela Arriba                                    "
635,26,"San Jeronimo                                      "
636,26,"Los Robles                                        "
637,26,"San Francisco (Vaca Muerta)                       "
638,26,"Comun O San Rafael                                "
639,26,"Lourdes                                           "
640,26,"Dulce Nombre (Villano)                            "
641,26,"H.A. Jose Del Olmo                                "
642,26,"Santa Margarita                                   "
643,27,"Palmares                                          "
644,27,"Zaragoza                                          "
645,27,"Rincon De Zaragoza                                "
646,27,"Buenos Aires                                      "
647,27,"La Granja                                         "
648,27,"Santiago                                          "
649,27,"Candelaria                                        "
650,27,"Esquipulas                                        "
651,27,"H.A. Palmares                                     "
652,27,"Cocaleca (Parte Oeste)                            "
653,28,"San Pedro                                         "
654,28,"San Juan Sur                                      "
655,28,"San Rafael                                        "
656,28,"Carrillos                                         "
657,28,"Sabana Redonda                                    "
658,28,"Santa Rosa                                        "
659,28,"Chilamate                                         "
660,28,"San Juan Norte                                    "
661,28,"La Hilda                                          "
662,28,"Carrillos Alto                                    "
663,28,"Guatuza                                           "
664,29,"Orotina                                           "
665,29,"Mastate                                           "
666,29,"Hacienda Vieja                                    "
667,29,"Coyolar                                           "
668,29,"Cascajal                                          "
669,29,"Nueva Santa Rita                                  "
670,29,"Cuatro Esquinas Norte                             "
671,29,"La Ceiba                                          "
672,29,"San Jeronimo                                      "
673,29,"Parcelas Trinidad (Uvita)                         "
674,29,"H.A. Presbitero Jesus Maria Vargas                "
675,30,"Quesada                                           "
676,30,"Dulce Nombre                                      "
677,30,"Sucre                                             "
678,30,"Florencia                                         "
679,30,"Quebrada Azul                                     "
680,30,"Muelle De San Carlos                              "
681,30,"Santa Clara                                       "
682,30,"La Vega O Cuatro Esquinas                         "
683,30,"Buenavista                                        "
684,30,"Aguas Zarcas                                      "
685,30,"Los Chiles                                        "
686,30,"La Tigra                                          "
687,30,"La Palmera                                        "
688,30,"Pital                                             "
689,30,"La Union Este                                     "
690,30,"Venecia                                           "
691,30,"San Vicente                                       "
692,30,"San Jose De Porvenir                              "
693,30,"Boca De Arenal                                    "
694,30,"La Fortuna                                        "
695,30,"El Tanque                                         "
696,30,"Guaria De Fortuna                                 "
697,30,"Platanar                                          "
698,30,"San Juan De Quebrada De Palo                      "
699,30,"Veracruz                                          "
700,30,"Santo Domingo                                     "
701,30,"San Francisco O Vaca Blanca                       "
702,30,"Los Llanos O Altamirita                           "
703,30,"La Vieja                                          "
704,30,"San Rafael De Platanar                            "
705,30,"San Pedro Y Tabla Grande                          "
706,30,"Agua Azul                                         "
707,30,"Los Angeles                                       "
708,30,"Venado                                            "
709,30,"Jicarito                                          "
710,30,"Buenos Aires                                      "
711,30,"Montelimar                                        "
712,30,"San Josecito De Cutris                            "
713,30,"San Gerardo De Pocosol                            "
714,30,"San Joaquin                                       "
715,30,"Corazon De Jesus                                  "
716,30,"La Union                                          "
717,30,"Sahino O San Jorge                                "
718,30,"La Legua                                          "
719,30,"San Gerardo                                       "
720,30,"La Marina                                         "
721,30,"Cedral                                            "
722,30,"Chambacu De Monterrey                             "
723,30,"San Ramon (Cariblanca)                            "
724,30,"San Jose De La Tigra                              "
725,30,"San Pedro De La Tigra                             "
726,30,"San Miguel O Limbo                                "
727,30,"El Concho                                         "
728,30,"San Roque                                         "
729,30,"Santa Rosa De Pocosol                             "
730,30,"Bella Vista                                       "
731,30,"Las Brisas                                        "
732,30,"Santa Rita                                        "
733,30,"Boca Tapada                                       "
734,30,"Coopevega                                         "
735,30,"Pitalito                                          "
736,30,"Los Angeles De Pital                              "
737,30,"Esterito                                          "
738,30,"Santa Maria                                       "
739,30,"San Diego                                         "
740,30,"Moravia                                           "
741,30,"Carrizal                                          "
742,30,"San Juan De La Ceiba                              "
743,30,"El Plomo                                          "
744,30,"San Marcos Norte                                  "
745,30,"Marsella                                          "
746,30,"Acapulco                                          "
747,30,"San Francisco O La Aquilea                        "
748,30,"Linda Vista                                       "
749,30,"La Gloria O San Marcos                            "
750,30,"Guaria De Pocosol                                 "
751,30,"Sonafluca                                         "
752,30,"Santa Fe O La Fama                                "
753,30,"San Jorge De Cutris                               "
754,30,"Delicias                                          "
755,30,"San Bosco                                         "
756,30,"Almendros                                         "
757,30,"Buenos Aires De Venecia                           "
758,30,"San Martin                                        "
759,30,"Cerro Cortes                                      "
760,30,"Palmar                                            "
761,30,"San Cristobal                                     "
762,30,"C.P. Palmera (La Marina)                          "
763,30,"H.A. San Vicente De Paul                          "
764,30,"Abundancia                                        "
765,30,"San Jose De La Montaña                            "
766,30,"San Pablo                                         "
767,30,"Concepcion                                        "
768,31,"Zarcero                                           "
769,31,"Laguna                                            "
770,31,"Tapezco                                           "
771,31,"Santa Rosa                                        "
772,31,"Guadalupe                                         "
773,31,"San Luis O Morelos                                "
774,31,"Palmira                                           "
775,31,"Zapote                                            "
776,31,"Pueblo Nuevo De La Picada                         "
777,31,"San Juan De Lajas                                 "
778,31,"Legua                                             "
779,31,"H.A. San Rafael                                   "
780,31,"Anateri                                           "
781,32,"Sarchi Norte                                      "
782,32,"Sarchi Sur                                        "
783,32,"San Pedro                                         "
784,32,"Bajos Del Toro                                    "
785,32,"San Juan                                          "
786,32,"Los Angeles                                       "
787,32,"San Jose De Trojas                                "
788,32,"La Luisa                                          "
789,32,"Sabanilla                                         "
790,33,"Upala                                             "
791,33,"San Isidro De Zapote                              "
792,33,"Colonia Puntarenas                                "
793,33,"Canalete                                          "
794,33,"San Isidro De Aguas Claras                        "
795,33,"Colonia Libertad                                  "
796,33,"Cuatro Bocas                                      "
797,33,"San Jose O Pizote                                 "
798,33,"Bijagua                                           "
799,33,"Santo Domingo                                     "
800,33,"Delicias                                          "
801,33,"Santa Clara (Parte Este)                          "
802,33,"Dos Rios O Colonia Mayorga                        "
803,33,"Brasilia                                          "
804,33,"Pata De Gallo (Parte Norte)                       "
805,33,"Guayabal O El Carmen                              "
806,33,"San Luis                                          "
807,33,"San Jorge O Rio Negro                             "
808,33,"San Ramon                                         "
809,33,"Aguas Claras                                      "
810,33,"Buenos Aires                                      "
811,33,"Birmania                                          "
812,33,"Miramar                                           "
813,33,"Santa Rosa (Chimurria Arriba)                     "
814,33,"Villanueva                                        "
815,33,"Porvenir                                          "
816,33,"Nazareth                                          "
817,33,"Moreno Cañas                                      "
818,33,"Colonia Blanca                                    "
819,33,"Llano Azul                                        "
820,33,"San Rafael O Chimurria Abajo                      "
821,33,"Cartagos Sur                                      "
822,33,"Quebradon                                         "
823,33,"Las Armenias                                      "
824,33,"Cartagos Norte                                    "
825,33,"America                                           "
826,33,"Betania                                           "
827,33,"Progreso                                          "
828,33,"El Salto                                          "
829,33,"Las Flores                                        "
830,33,"Rio Negro                                         "
831,33,"Higueron                                          "
832,34,"Los Chiles                                        "
833,34,"Arco Iris                                         "
834,34,"Caño Negro                                        "
835,34,"San Jose Del Amparo                               "
836,34,"Porvenir De San Jorge                             "
837,34,"Medio Queso                                       "
838,34,"Veracruz                                          "
839,34,"El Cachito                                        "
840,34,"Santa Elena De Isla Chica                         "
841,34,"Coquital                                          "
842,34,"Montealegre                                       "
843,34,"Vasconia                                          "
844,34,"Los Lirios                                        "
845,34,"San Jorge                                         "
846,34,"Pavon                                             "
847,34,"El Parque                                         "
848,34,"Cobano                                            "
849,34,"Cristo Rey                                        "
850,34,"La Urraca                                         "
851,34,"La Union                                          "
852,35,"San Rafael                                        "
853,35,"Patastillo Abajo                                  "
854,35,"Margarita                                         "
855,35,"Buenavista (San Jose)                             "
856,35,"Cabanga De Cote (Pueblo Nuevo)                    "
857,35,"Pataste                                           "
858,35,"Maquencal O Palmital                              "
859,35,"Tonjibe                                           "
860,35,"Santa Fe                                          "
861,35,"Tiales                                            "
862,35,"Katira                                            "
863,35,"Rio Celeste                                       "
864,35,"Monico                                            "
865,35,"El Valle                                          "
866,35,"La Garita                                         "
867,35,"Silencio                                          "
868,36,"Occidental                                        "
869,36,"Oriental                                          "
870,36,"El Carmen                                         "
871,36,"San Nicolas                                       "
872,36,"San Francisco                                     "
873,36,"Lourdes                                           "
874,36,"Guadalupe (Arenilla)                              "
875,36,"Quebradilla                                       "
876,36,"Bermejo                                           "
877,36,"Copalchi                                          "
878,36,"Corralillo                                        "
879,36,"San Juan Norte                                    "
880,36,"San Juan Sur                                      "
881,36,"Santa Elena Arriba                                "
882,36,"Llano De Los Angeles                              "
883,36,"San Antonio                                       "
884,36,"Tierra Blanca                                     "
885,36,"Dulce Nombre                                      "
886,36,"Navarro                                           "
887,36,"Llano Grande                                      "
888,36,"San Isidro O El Alumbre                           "
889,36,"Rio Conejo                                        "
890,36,"Alto De Ochomogo                                  "
891,36,"La Lima                                           "
892,36,"Quircot                                           "
893,36,"Azahar (Penjamo)                                  "
894,36,"Pitahaya                                          "
895,36,"Caballo Blanco (Sur Carretera)                    "
896,36,"San Blas                                          "
897,36,"Polvora O Loyola                                  "
898,36,"Manuel De Jesus Jimenez                           "
899,36,"C.P. San Francisco                                "
900,36,"H.A. Asilo De La Vejez                            "
901,36,"Loma Larga                                        "
902,36,"C.P. Las Mercedes                                 "
903,37,"Paraiso                                           "
904,37,"Birrisito                                         "
905,37,"Santiago                                          "
906,37,"El Yas                                            "
907,37,"Orosi                                             "
908,37,"Rio Macho                                         "
909,37,"Palomo                                            "
910,37,"Purisil                                           "
911,37,"Cachi                                             "
912,37,"Urasca                                            "
913,37,"La Flor                                           "
914,37,"La Loaiza                                         "
915,37,"Ujarras                                           "
916,37,"Ajenjal                                           "
917,37,"Alto De Araya                                     "
918,37,"San Jeronimo O Guatuso                            "
919,37,"San Miguel O Hamaca (Parte Oeste)                 "
920,37,"Lapuente                                          "
921,37,"Llanos De Santa Lucia                             "
922,38,"Tres Rios                                         "
923,38,"San Diego                                         "
924,38,"Rio Azul                                          "
925,38,"San Juan                                          "
926,38,"San Rafael                                        "
927,38,"Concepcion                                        "
928,38,"Dulce Nombre                                      "
929,38,"San Ramon                                         "
930,38,"Santiago Del Monte                                "
931,38,"Quebrada De Fierro                                "
932,38,"Salitrillo                                        "
933,38,"Rincon Mesen Este                                 "
934,38,"San Vicente                                       "
935,38,"El Carmen                                         "
936,38,"Villas De Ayarco                                  "
937,38,"Yerbabuena                                        "
938,38,"Linda Vista                                       "
939,38,"San Francisco                                     "
940,38,"La Cima (Parte Oeste)                             "
941,39,"Juan Viñas                                        "
942,39,"Alto Victoria                                     "
943,39,"Santa Marta                                       "
944,39,"El Naranjo                                        "
945,39,"Tucurrique                                        "
946,39,"Pejibaye                                          "
947,39,"Sabanilla                                         "
948,39,"Oriente                                           "
949,39,"La Gloria                                         "
950,39,"San Martin                                        "
951,39,"Humo                                              "
952,39,"Las Vueltas                                       "
953,40,"Turrialba                                         "
954,40,"El Poro                                           "
955,40,"Aquiares O La Isla                                "
956,40,"San Juan Norte                                    "
957,40,"San Juan Sur                                      "
958,40,"Las Americas                                      "
959,40,"Florencia                                         "
960,40,"El Mora                                           "
961,40,"Santa Rosa                                        "
962,40,"Colorado                                          "
963,40,"Tuis                                              "
964,40,"Pacayitas                                         "
965,40,"La Suiza                                          "
966,40,"San Joaquin (Cabeza De Buey)                      "
967,40,"Atirro                                            "
968,40,"Grano De Oro O Xara                               "
969,40,"Platanillo                                        "
970,40,"Peralta                                           "
971,40,"La Flor De Tres Equis                             "
972,40,"Bonilla Arriba                                    "
973,40,"Pavones                                           "
974,40,"Sitio De Mata                                     "
975,40,"Chitaria                                          "
976,40,"Santa Cruz                                        "
977,40,"La Pastora                                        "
978,40,"San Martin                                        "
979,40,"San Antonio                                       "
980,40,"Torito Arriba O Norte                             "
981,40,"Santa Teresita (Lajas)                            "
982,40,"Colonia Guayabo                                   "
983,40,"Tres Equis                                        "
984,40,"Mollejones                                        "
985,40,"Esmeralda                                         "
986,40,"Recreo                                            "
987,40,"El Volcan                                         "
988,40,"Cimarrones                                        "
989,40,"Palomo                                            "
990,40,"Eslabon                                           "
991,40,"Cien Manzanas                                     "
992,40,"Bajo Pacuare O Sur                                "
993,40,"Verbena Norte                                     "
994,40,"San Ramon                                         "
995,40,"Jabillos                                          "
996,40,"Calle Vargas                                      "
997,40,"Alto Varal                                        "
998,40,"Nochebuena                                        "
999,40,"Carmen                                            "
1000,40,"San Vicente                                       "
